src/modules/fiscal/v2/helpers/ejercicioCasillasService.ts:86:  //   0013 cotizaciones Seguridad Social
src/components/tax/blocks/ResultBlock.tsx:13:    { label: 'Rendimiento neto trabajo', value: n(tax.workIncome.dinerarias) + n(tax.workIncome.especieValoracion) + n(tax.workIncome.contribucionEmpresarialPP) - n(tax.workIncome.cotizacionSS) - n(tax.workIncome.otrosGastosDeducibles), indent: true },
src/components/treasury/CalendarioMes12.tsx:123:  const saldoActual = useMemo(() => {
src/components/treasury/CalendarioMes12.tsx:169:    //   saldoActual ya refleja todos los movements ejecutados hasta hoy.
src/components/treasury/CalendarioMes12.tsx:172:    //   suman porque ya están en saldoActual.
src/components/treasury/CalendarioMes12.tsx:192:      saldoActual + entradasRestantes - salidasRestantes;
src/components/treasury/CalendarioMes12.tsx:243:        saldoHoy: esMesActual ? saldoActual : undefined,
src/components/treasury/CalendarioMes12.tsx:254:  }, [events, _movements, inicioPagina, hoy, inicioMesActual, saldoActual]);
src/components/treasury/CalendarioRolling24m.tsx:83:  saldoFinal: number;
src/components/treasury/CalendarioRolling24m.tsx:173:        saldoFinal: saldoAcumulado,
src/components/treasury/CalendarioRolling24m.tsx:389:        {formatEur(datos.saldoFinal)} €
src/components/treasury/TreasuryReconciliationView.tsx:573:        saldoFinalPrevisto: summary.finMes,
src/components/treasury/TreasuryReconciliationView.tsx:574:        saldoFinalReal: summary.totalPunteado,
src/components/treasury/TreasuryReconciliationView.tsx:590:    const finMes = accounts.reduce((sum, account) => sum + (accountBreakdown.get(account.id)?.saldoFinalPrevisto ?? account.balance), 0);
src/components/treasury/TreasuryReconciliationView.tsx:638:    return bd && bd.saldoFinalPrevisto < 0;
src/components/treasury/TreasuryReconciliationView.tsx:933:                const isNeg = bd && bd.saldoFinalPrevisto < 0;
src/components/treasury/TreasuryReconciliationView.tsx:936:                const displayedFinMes = bd?.saldoFinalPrevisto ?? account.balance;
src/services/rentabilidadPlanService.ts:51:  valorActual: number;
src/services/rentabilidadPlanService.ts:307:  const valorActual = plan.valorActual ?? valoraciones.at(-1)?.valor ?? 0;
src/services/rentabilidadPlanService.ts:308:  const plusvaliaAbsoluta = valorActual - capitalAportadoTotal;
src/services/rentabilidadPlanService.ts:323:  if (capitalAportadoTotal === 0 && valorActual === 0) {
src/services/rentabilidadPlanService.ts:327:      valorActual,
src/services/rentabilidadPlanService.ts:391:  if (valorActual > 0) {
src/services/rentabilidadPlanService.ts:392:    cashFlows.push({ fecha: fechaFin, importe: -valorActual });
src/services/rentabilidadPlanService.ts:403:    valorActual,
src/services/rentabilidadPlanService.ts:427:  const valorActualPlan = plan.valorActual ?? 0;
src/services/rentabilidadPlanService.ts:464:      valorFin: valorActualPlan,
src/services/rentabilidadPlanService.ts:502:      valorFin: valorActualPlan,
src/services/informesDataService.ts:66:    valorActual: number;
src/services/informesDataService.ts:145:      valorAdquisicion: number;
src/services/informesDataService.ts:157:      valorCatastral: number;
src/services/informesDataService.ts:297:  valorCatastral: toNumber(inmueble.fiscalidad?.valor_catastral_total)
src/services/informesDataService.ts:573:      const precioCompra = toNumber(inmueble.compra?.precio_compra);
src/services/informesDataService.ts:578:      const costeSumado = precioCompra + totalGastos + totalImpuestos;
src/services/informesDataService.ts:597:        costePersistido > precioCompra
src/services/informesDataService.ts:599:          : costeSumado > precioCompra
src/services/informesDataService.ts:601:            : costeLegacy > precioCompra
src/services/informesDataService.ts:603:              : precioCompra;
src/services/informesDataService.ts:604:      const valorActual = toNumber(
src/services/informesDataService.ts:622:      const plusvalia = valorActual - costeTotal;
src/services/informesDataService.ts:632:        valorActual,
src/services/informesDataService.ts:643:    const valorTotal = inmueblesActivos.reduce((sum, item) => sum + item.valorActual, 0);
src/services/informesDataService.ts:762:          valorAdquisicion: toNumber(venta.valorAdquisicion),
src/services/informesDataService.ts:778:              valorCatastral: detalleFiscal.valorCatastral,
src/services/fiscalLifecycleService.ts:292:        cadastralValue: fiscalData.cadastralValue || inmueble.valorCatastral || undefined,
src/services/fiscalLifecycleService.ts:293:        constructionCadastralValue: fiscalData.constructionCadastralValue || inmueble.valorCatastralConstruccion || undefined,
src/services/fiscalLifecycleService.ts:298:        cadastralValue: aeatAmortization.cadastralValue || inmueble.valorCatastral || 0,
src/services/fiscalLifecycleService.ts:299:        constructionCadastralValue: aeatAmortization.constructionCadastralValue || inmueble.valorCatastralConstruccion || 0,
src/services/documentIngestionService.ts:621:  if (name.includes('tasacion')) return 'Tasación';
src/services/aeatXmlParserService.ts:63:  valorCatastral: number;
src/services/aeatXmlParserService.ts:64:  valorCatastralRevisado: boolean;
src/services/aeatXmlParserService.ts:72:  valorAdquisicion: number;
src/services/aeatXmlParserService.ts:80:  valorAdquisicion: number;
src/services/aeatXmlParserService.ts:89:  valorAdquisicion: number;
src/services/aeatXmlParserService.ts:261:      valorCatastral: getNumEl(el, 'C_VC'),
src/services/aeatXmlParserService.ts:262:      valorCatastralRevisado: getTextEl(el, 'C_REV') === 'SI',
src/services/aeatXmlParserService.ts:276:      valorAdquisicion: getNumEl(el, 'G2VATF') || getNumEl(el, 'VAD1'),
src/services/aeatXmlParserService.ts:293:      valorAdquisicion: getNumEl(el, 'G2B_B'),
src/services/aeatXmlParserService.ts:311:      valorAdquisicion: getNumEl(el, 'IMP1VANA'),
src/services/proyeccionActivoService.ts:26:  saldoActual: number;
src/services/proyeccionActivoService.ts:230:      inputs.saldoActual,
src/services/proyeccionActivoService.ts:246:            inputs.saldoActual,
src/services/proyeccionActivoService.ts:265:      inputs.saldoActual,
src/services/proyeccionActivoService.ts:278:      inputs.saldoActual,
src/services/proyeccionActivoService.ts:291:      inputs.saldoActual,
src/services/simuladorFiscalService.ts:287:        let valorCatastral = 0;
src/services/simuladorFiscalService.ts:293:            valorCatastral =
src/services/simuladorFiscalService.ts:306:          valorCatastral,
src/services/simuladorFiscalService.ts:313:          valorCatastral,
src/services/simuladorFiscalService.ts:397:        const cotizacionSS = round2(nuevoSalario * 0.0635);
src/services/simuladorFiscalService.ts:399:        const nuevoNeto = round2(nuevoSalario - cotizacionSS - gastos);
src/services/simuladorFiscalService.ts:404:          cotizacionSS,
src/services/declaracionCompletaToIRPFAdapter.ts:85:    cotizacionSS: t.cotizacionesSS ?? 0,
src/services/declaracionCompletaToIRPFAdapter.ts:213:      valorCatastral: inm.valorCatastralTotal ?? inm.valorCatastral ?? 0,
src/services/datosFiscalesService.ts:72:  valorCatastral?: number;
src/services/datosFiscalesService.ts:332:      cadastralValue: inmDF.valorCatastral || undefined,
src/services/datosFiscalesService.ts:335:        inmDF.valorCatastral && inmDF.valorConstruccion
src/services/datosFiscalesService.ts:336:          ? Math.round((inmDF.valorConstruccion / inmDF.valorCatastral) * 10000) / 100
src/services/datosFiscalesService.ts:343:      cadastralValue: inmDF.valorCatastral || 0,
src/services/datosFiscalesService.ts:346:        inmDF.valorCatastral && inmDF.valorConstruccion
src/services/datosFiscalesService.ts:347:          ? Math.round((inmDF.valorConstruccion / inmDF.valorCatastral) * 10000) / 100
src/services/datosFiscalesService.ts:371:  if (inmDF.valorCatastral && inmDF.valorCatastral > 0) {
src/services/datosFiscalesService.ts:372:    if (!next.fiscalData!.cadastralValue || next.fiscalData!.cadastralValue === 0 || inmDF.valorCatastral !== next.fiscalData!.cadastralValue) {
src/services/datosFiscalesService.ts:373:      next.fiscalData!.cadastralValue = inmDF.valorCatastral;
src/services/datosFiscalesService.ts:374:      if (next.aeatAmortization) next.aeatAmortization.cadastralValue = inmDF.valorCatastral;
src/services/treasuryOverviewService.ts:79:    const ss    = Number(dc.trabajo.cotizacionesSS ?? 0);
src/services/fiscalResolverService.ts:34:  valorCatastral: number;
src/services/fiscalResolverService.ts:142:        valorCatastral: c[`${propId}_VC`] ?? 0,
src/services/fiscalResolverService.ts:326:      valorCatastral: 0,
src/services/fiscalContextService.ts:67:    valorCatastral: number | null;
src/services/fiscalContextService.ts:226:  let valorCatastral: number | null = null;
src/services/fiscalContextService.ts:238:    valorCatastral = data.catastro.valorCatastral ?? null;
src/services/fiscalContextService.ts:251:    valorCatastral,
src/services/indexaCapitalImportService.ts:13:// It also updates the target plan's `valorActual` and `aportacionesRealizadas`.
src/services/indexaCapitalImportService.ts:44:    saldoFinal: number;
src/services/indexaCapitalImportService.ts:253:      saldoFinal: last.valorEuros,
src/services/indexaCapitalImportService.ts:270:      saldoFinal: 0,
src/services/indexaCapitalImportService.ts:307:  saldoActualizado: boolean;
src/services/indexaCapitalImportService.ts:317: * - Updates the plan's current value (`valorActual` / `valor_actual`) with the last day's
src/services/indexaCapitalImportService.ts:327:    return { valoracionesImportadas: 0, mesesConAportaciones: 0, saldoActualizado: false, errors: ['No hay filas para importar.'] };
src/services/indexaCapitalImportService.ts:332:    ? { id: target, store: 'planesPensiones', nombre: '', entidad: '', valorActual: 0, aportacionesRealizadas: 0 }
src/services/indexaCapitalImportService.ts:338:    return { valoracionesImportadas: 0, mesesConAportaciones: 0, saldoActualizado: false, errors: [`Plan con id ${planTarget.id} no encontrado en ${planTarget.store}.`] };
src/services/indexaCapitalImportService.ts:344:  //    assets' monthly snapshots. The plan's valorActual is updated at the end in step 3.
src/services/indexaCapitalImportService.ts:403:      valorActual: last.valorEuros,
src/services/indexaCapitalImportService.ts:452:    saldoActualizado: true,
src/services/indexaCapitalImportService.ts:462:  valorActual: number;
src/services/indexaCapitalImportService.ts:484:      valorActual: p.valorActual ?? 0,
src/services/indexaCapitalImportService.ts:497:      valorActual: inv.valor_actual ?? 0,
src/services/historicalCashflowCalculator.ts:15:  nominaNeta: number;           // retribucionesDinerarias - retenciones - cotizacionesSS
src/services/historicalCashflowCalculator.ts:95:    nominaSS = Number(decl.trabajo.cotizacionesSS ?? 0);
src/services/irpfCalculationService.ts:82:  cotizacionSS: number;
src/services/irpfCalculationService.ts:149:  valorCatastral: number;
src/services/irpfCalculationService.ts:491:      cotizacionSS: round2(totalCotizacionSS),
src/services/irpfCalculationService.ts:879:      const valorCatastral = prop.fiscalData?.cadastralValue ?? prop.aeatAmortization?.cadastralValue ?? 0;
src/services/irpfCalculationService.ts:884:      const valorCatastralTotal = round2(
src/services/irpfCalculationService.ts:885:        valorCatastral +
src/services/irpfCalculationService.ts:890:      if (diasVacio > 0 && valorCatastralTotal > 0) {
src/services/irpfCalculationService.ts:895:        imputacionRenta = round2(valorCatastralTotal * porcentajeImputacion * (diasVacio / diasTotal));
src/services/irpfCalculationService.ts:925:      const valorCatastral = prop.fiscalData?.cadastralValue ?? prop.aeatAmortization?.cadastralValue ?? 0;
src/services/irpfCalculationService.ts:930:      const valorCatastralTotal = round2(
src/services/irpfCalculationService.ts:931:        valorCatastral +
src/services/irpfCalculationService.ts:935:      if (valorCatastralTotal > 0) {
src/services/irpfCalculationService.ts:940:        const imputacion = round2(valorCatastralTotal * porcentajeImputacion * (diasVacio / diasTotal));
src/services/irpfCalculationService.ts:945:          valorCatastral: valorCatastralTotal,
src/services/historicalTreasuryService.ts:54:  const nominaSS = Number(trabajo?.cotizacionesSS ?? casillas['0013'] ?? 0);
src/services/inmuebleCalculatorService.ts:27:  valorCatastralTotal: number;
src/services/inmuebleCalculatorService.ts:28:  valorCatastralConstruccion: number;
src/services/inmuebleCalculatorService.ts:58:  const vctTotal = safe(input.valorCatastralTotal);
src/services/inmuebleCalculatorService.ts:59:  const vctConstruccion = safe(input.valorCatastralConstruccion);
src/services/imputacionRentaService.ts:13:  valorCatastral: number;
src/services/imputacionRentaService.ts:14:  valorCatastralRevisado: boolean;
src/services/imputacionRentaService.ts:52:  valorCatastral: number;
src/services/imputacionRentaService.ts:67:        valorCatastral: input.valorCatastral,
src/services/imputacionRentaService.ts:68:        valorCatastralRevisado: input.revisado,
src/services/imputacionRentaService.ts:78:  const vc = toNum(input.valorCatastral);
src/services/imputacionRentaService.ts:83:        valorCatastral: 0,
src/services/imputacionRentaService.ts:84:        valorCatastralRevisado: input.revisado,
src/services/imputacionRentaService.ts:102:      valorCatastral: vc,
src/services/imputacionRentaService.ts:103:      valorCatastralRevisado: input.revisado,
src/services/imputacionRentaService.ts:142:  const valorCatastral = toNum(fiscalData?.cadastralValue ?? aeat?.cadastralValue);
src/services/imputacionRentaService.ts:151:  return computeImputacion({ diasDisposicion, valorCatastral, revisado, anio });
src/services/__fiscalContextAudit.ts:244:    fieldAudit('data.catastro.valorCatastral', propData?.catastro?.valorCatastral,
src/services/informesDataService.test.ts:196:        valorCatastral: 47656,
src/services/nominaFormToPayload.ts:18:import type { getSSDefaults } from '../constants/cotizacionSS';
src/services/rentabilidadInmuebleService.ts:118:        (prop.precioCompra ?? prop.purchasePrice ?? prop.fiscalData?.purchasePrice ?? 0) +
src/services/declaracionFromCasillasService.ts:67:    valorCatastral: number;
src/services/declaracionFromCasillasService.ts:68:    valorCatastralConstruccion: number;
src/services/declaracionFromCasillasService.ts:95:        cotizacionSS: get('0013'),
src/services/declaracionFromCasillasService.ts:145:        valorCatastral: inmueble.box0123,
src/services/declaracionFromCasillasService.ts:146:        valorCatastralConstruccion: inmueble.box0124,
src/services/declaracionFromCasillasService.ts:182:        valorCatastral: 0,
src/services/declaracionFromCasillasService.ts:403:      valorCatastral: inmueble.box0123 || 0,
src/services/declaracionFromCasillasService.ts:404:      valorCatastralConstruccion: inmueble.box0124 || 0,
src/services/valoracionesService.ts:162:        ultima_valoracion: ultima?.valor ?? plan.valorActual,
src/services/valoracionesService.ts:177:          ultima_valoracion: ultima?.valor ?? plan.valorActual ?? 0,
src/services/valoracionesService.ts:430:   * 2. Actualiza valor_actual en inversiones / valorActual en planesPensiones
src/services/valoracionesService.ts:481:            valorActual: v.valor,
src/services/valoracionesService.ts:643:    // `guardarValoracionesMensual` reescribe `valorActual` del plan con el valor del mes
src/services/valoracionesService.ts:644:    // procesado; si lo hiciéramos en otro orden, valorActual podría quedar desactualizado.
src/services/valoracionesService.ts:683:    // Actualizar `valorActual` de cada plan con la valoración más reciente importada.
src/services/valoracionesService.ts:693:          valorActual: valor,
src/services/declaracionDistributorService.ts:553:      if (inm.valorCatastral && inm.valorCatastral > 0 && next.fiscalData.cadastralValue !== inm.valorCatastral) {
src/services/declaracionDistributorService.ts:554:        next.fiscalData.cadastralValue = inm.valorCatastral;
src/services/declaracionDistributorService.ts:555:        if (next.aeatAmortization) next.aeatAmortization.cadastralValue = inm.valorCatastral;
src/services/declaracionDistributorService.ts:559:      if (inm.valorCatastralConstruccion && inm.valorCatastralConstruccion > 0 && next.fiscalData.constructionCadastralValue !== inm.valorCatastralConstruccion) {
src/services/declaracionDistributorService.ts:560:        next.fiscalData.constructionCadastralValue = inm.valorCatastralConstruccion;
src/services/declaracionDistributorService.ts:561:        if (next.aeatAmortization) next.aeatAmortization.constructionCadastralValue = inm.valorCatastralConstruccion;
src/services/declaracionDistributorService.ts:567:      const vcTotalUsable = next.fiscalData.cadastralValue ?? inm.valorCatastral ?? 0;
src/services/declaracionDistributorService.ts:569:        next.fiscalData.constructionCadastralValue ?? inm.valorCatastralConstruccion ?? 0;
src/services/declaracionDistributorService.ts:817:    if (!next.fiscalData.cadastralValue && inm.accesorio.valorCatastral) {
src/services/declaracionDistributorService.ts:818:      next.fiscalData.cadastralValue = inm.accesorio.valorCatastral;
src/services/declaracionDistributorService.ts:819:      next.fiscalData.constructionCadastralValue = inm.accesorio.valorCatastralConstruccion || 0;
src/services/declaracionDistributorService.ts:835:        cadastralValue: amortActual?.cadastralValue || inm.accesorio.valorCatastral || 0,
src/services/declaracionDistributorService.ts:837:          amortActual?.constructionCadastralValue || inm.accesorio.valorCatastralConstruccion || 0,
src/services/declaracionDistributorService.ts:926:      cadastralValue: inm.valorCatastral || 0,
src/services/declaracionDistributorService.ts:927:      constructionCadastralValue: inm.valorCatastralConstruccion || 0,
src/services/declaracionDistributorService.ts:942:      cadastralValue: inm.valorCatastral || 0,
src/services/declaracionDistributorService.ts:943:      constructionCadastralValue: inm.valorCatastralConstruccion || 0,
src/services/declaracionDistributorService.ts:1058:    const totalAportado = fondo.valorAdquisicion ?? 0;
src/services/declaracionDistributorService.ts:1059:    const valorActual = fondo.valorTransmision ?? 0;
src/services/declaracionDistributorService.ts:1067:      valor_actual: valorActual,
src/services/declaracionDistributorService.ts:1085:    const totalAportado = cripto.valorAdquisicion ?? 0;
src/services/declaracionDistributorService.ts:1086:    const valorActual = cripto.valorTransmision ?? 0;
src/services/declaracionDistributorService.ts:1093:      valor_actual: valorActual,
src/services/nominaService.ts:12:import { getBaseMaxima, getSSDefaults } from '../constants/cotizacionSS';
src/services/nominaService.ts:173:    // Migrate old retencion format { irpfPorcentaje, cotizacionSS } → new RetencionNomina
src/services/nominaService.ts:175:    if (nomina.retencion && typeof (nomina.retencion as any).cotizacionSS === 'number') {
src/services/planesInversionService.ts:50:    valorActualTotal: number;
src/services/planesInversionService.ts:55:    const valorActualTotal = plan.valorActual ?? 0;
src/services/planesInversionService.ts:56:    const plusvaliaMinusvalia = valorActualTotal - totalInvertido;
src/services/planesInversionService.ts:58:    return { totalInvertido, valorActualTotal, plusvaliaMinusvalia, porcentajeRentabilidad };
src/services/planesInversionService.ts:79:    valorActualTotal: number;
src/services/planesInversionService.ts:86:      const valorActualTotal = planes.reduce((s, p) => s + (p.valorActual ?? 0), 0);
src/services/planesInversionService.ts:89:        valorActualTotal,
src/services/planesInversionService.ts:90:        plusvaliasMinusvalias: valorActualTotal,
src/services/planesInversionService.ts:95:      return { totalInvertido: 0, valorActualTotal: 0, plusvaliasMinusvalias: 0, rentabilidadPromedio: 0, planesTotales: 0 };
src/services/planesInversionService.ts:100:    return planesPensionesService.updatePlan(String(id), { valorActual: nuevoValor });
src/services/declaracionOnboardingService.ts:166:  valorCatastral?: number;
src/services/declaracionOnboardingService.ts:167:  valorCatastralConstruccion?: number;
src/services/declaracionOnboardingService.ts:422:  comparar('valorCatastral', 'Valor catastral', decl.valorCatastral, existente.valorCatastral);
src/services/declaracionOnboardingService.ts:423:  comparar('valorCatastralConstruccion', 'VC construcción', decl.valorCatastralConstruccion, existente.valorCatastralConstruccion);
src/services/declaracionOnboardingService.ts:436:  if (inm.valorCatastral) campos.push('Valor catastral');
src/services/declaracionOnboardingService.ts:437:  if (inm.valorCatastralConstruccion) campos.push('VC construcción');
src/services/declaracionOnboardingService.ts:800:      cadastralValue: datos.valorCatastral || undefined,
src/services/declaracionOnboardingService.ts:801:      constructionCadastralValue: datos.valorCatastralConstruccion || undefined,
src/services/declaracionOnboardingService.ts:811:        cadastralValue: datos.valorCatastral || 0,
src/services/declaracionOnboardingService.ts:812:        constructionCadastralValue: datos.valorCatastralConstruccion || 0,
src/services/declaracionOnboardingService.ts:825:      cadastralValue: datos.valorCatastral || 0,
src/services/declaracionOnboardingService.ts:826:      constructionCadastralValue: datos.valorCatastralConstruccion || 0,
src/services/declaracionOnboardingService.ts:858:      case 'valorCatastral':
src/services/declaracionOnboardingService.ts:862:      case 'valorCatastralConstruccion':
src/services/declaracionOnboardingService.ts:1299:      valorCatastral: property.fiscalData?.cadastralValue || property.aeatAmortization?.cadastralValue,
src/services/declaracionOnboardingService.ts:1300:      valorCatastralConstruccion: property.fiscalData?.constructionCadastralValue || property.aeatAmortization?.constructionCadastralValue,
src/services/propertyDisposalTaxService.ts:19:  precioCompra: number;
src/services/propertyDisposalTaxService.ts:23:  valorAdquisicion: number;
src/services/propertyDisposalTaxService.ts:210:  const valorAdquisicion = round2(acqData.purchasePrice + acqData.acquisitionExpenses + mejoras - amortizaciones.aplicada);
src/services/propertyDisposalTaxService.ts:211:  const gananciaPatrimonial = round2(valorTransmision - valorAdquisicion);
src/services/propertyDisposalTaxService.ts:221:    precioCompra: acqData.purchasePrice,
src/services/propertyDisposalTaxService.ts:225:    valorAdquisicion,
src/services/autoSaveService.ts:245:           filename.includes('tasacion') || filename.includes('notaria') ||
src/services/datosFiscalesComparisonService.ts:28:  valorCatastralAnterior?: number;
src/services/datosFiscalesComparisonService.ts:29:  valorCatastralNuevo?: number;
src/services/datosFiscalesComparisonService.ts:82:      if (inmDF.valorCatastral && inmDF.valorCatastral > 0 && vcExistente > 0 && Math.abs(inmDF.valorCatastral - vcExistente) > 1) {
src/services/datosFiscalesComparisonService.ts:86:          descripcion: `${existente.alias || existente.address}: VC ${fmtEur(vcExistente)} → ${fmtEur(inmDF.valorCatastral)}`,
src/services/datosFiscalesComparisonService.ts:88:          valorNuevo: String(inmDF.valorCatastral),
src/services/datosFiscalesComparisonService.ts:90:      } else if (inmDF.valorCatastral && inmDF.valorCatastral > 0 && (!vcExistente || vcExistente === 0)) {
src/services/datosFiscalesComparisonService.ts:94:          descripcion: `${existente.alias || existente.address}: VC — → ${fmtEur(inmDF.valorCatastral)}`,
src/services/datosFiscalesComparisonService.ts:96:          valorNuevo: String(inmDF.valorCatastral),
src/services/datosFiscalesComparisonService.ts:218:      valorCatastralAnterior: existente?.fiscalData?.cadastralValue || existente?.aeatAmortization?.cadastralValue,
src/services/datosFiscalesComparisonService.ts:219:      valorCatastralNuevo: inmDF.valorCatastral,
src/services/inversionesService.ts:85:    const valorActual = Number(posicion.valor_actual || 0);
src/services/inversionesService.ts:86:    const totalAportado = Number(posicion.total_aportado ?? posicion.importe_inicial ?? valorActual);
src/services/inversionesService.ts:103:      valor_actual: valorActual,
src/services/inversionesService.ts:107:      rentabilidad_euros: valorActual - totalAportado,
src/services/inversionesService.ts:109:        ? ((valorActual - totalAportado) / totalAportado) * 100
src/services/inversionesService.ts:269:    const planes = (await (db as any).getAll('planesPensiones')) as Array<{ valorActual?: number }>;
src/services/inversionesService.ts:270:    const valorPlanes = planes.reduce((s, p) => s + (p.valorActual ?? 0), 0);
src/services/traspasosPlanPensionesService.ts:38:   *      `isinActual = isinDestino`, `valorActual = valorTraspaso`,
src/services/traspasosPlanPensionesService.ts:75:    // gestoraActual/isinActual/valorActual sería incorrecto.
src/services/traspasosPlanPensionesService.ts:87:          valorActual: valorReferencia,
src/services/__tests__/imputacionRentaService.test.ts:36:      valorCatastral: 47656.37,
src/services/__tests__/imputacionRentaService.test.ts:51:      valorCatastral: 100000,
src/services/__tests__/imputacionRentaService.test.ts:63:      valorCatastral: 100000,
src/services/__tests__/imputacionRentaService.test.ts:74:      valorCatastral: 0,
src/services/__tests__/propertyDisposalTaxService.test.ts:109:    expect(result?.valorAdquisicion).toBe(143984.04);
src/services/__tests__/propertyDisposalTaxService.test.ts:174:    expect(result?.valorAdquisicion).toBe(153880.36);
src/services/__tests__/traspasosPlanPensionesService.test.ts:6://   2. Actualiza planesPensiones.gestoraActual + isinActual + valorActual.
src/services/__tests__/traspasosPlanPensionesService.test.ts:32:      valorActual: 45000,
src/services/__tests__/traspasosPlanPensionesService.test.ts:66:    expect(plan.valorActual).toBe(56000);
src/services/__tests__/declaracionFromCasillasService.test.ts:85:    expect(activos.inmueblesDatos[0]?.valorCatastral).toBe(100000);
src/services/db.ts:4039:                    valorActual: typeof plan.valorActual === 'number' ? plan.valorActual : 0,
src/services/db.ts:4095:                    valorActual: Number(inv.valor_actual ?? 0),
src/services/__tests__/reconciliacionService.test.ts:30:    valorCatastral: 100000,
src/services/__tests__/reconciliacionService.test.ts:31:    valorCatastralConstruccion: 70000,
src/services/__tests__/reconciliacionService.test.ts:67:        valorCatastral: 100000,
src/services/__tests__/reconciliacionService.test.ts:68:        valorCatastralConstruccion: 65000,
src/services/__tests__/reconciliacionService.test.ts:77:    expect(campos.find((campo) => campo.campo === 'valorCatastral')?.tipo).toBe('coincide');
src/services/__tests__/reconciliacionService.test.ts:78:    expect(campos.find((campo) => campo.campo === 'valorCatastralConstruccion')?.tipo).toBe('difiere');
src/services/__tests__/reconciliacionService.test.ts:79:    expect(campos.find((campo) => campo.campo === 'valorCatastralConstruccion')?.decision).toBe('pendiente');
src/services/__tests__/reconciliacionService.test.ts:92:              campo: 'valorCatastral',
src/services/__tests__/simuladorFiscalService.test.ts:16:    precioCompra: 150000,
src/services/__tests__/simuladorFiscalService.test.ts:20:    valorAdquisicion: 160000,
src/services/__tests__/simuladorFiscalService.test.ts:50:      precioCompra: 150000,
src/services/__tests__/simuladorFiscalService.test.ts:54:      valorAdquisicion: 160000,
src/services/preDeclaracionService.ts:70:      valor: trabajo.cotizacionSS,
src/services/preDeclaracionService.ts:180:      origenDetalle: `VC ${Math.round(imp.valorCatastral)} × ${imp.porcentajeImputacion * 100}% × ${imp.diasVacio}/365 ${imp.alias}`,
src/services/__tests__/inmuebleCalculatorService.test.ts:10:      valorCatastralTotal: 89500,
src/services/__tests__/inmuebleCalculatorService.test.ts:11:      valorCatastralConstruccion: 53700,
src/services/__tests__/inmuebleCalculatorService.test.ts:35:      valorCatastralTotal: 89500,
src/services/__tests__/inmuebleCalculatorService.test.ts:36:      valorCatastralConstruccion: 53700,
src/services/__tests__/inmuebleCalculatorService.test.ts:55:      valorCatastralTotal: 200000,
src/services/__tests__/inmuebleCalculatorService.test.ts:56:      valorCatastralConstruccion: 150000,
src/services/__tests__/inmuebleCalculatorService.test.ts:72:      valorCatastralTotal: 100000,
src/services/__tests__/inmuebleCalculatorService.test.ts:73:      valorCatastralConstruccion: 60000,
src/services/__tests__/inmuebleCalculatorService.test.ts:90:      valorCatastralTotal: 0,
src/services/__tests__/inmuebleCalculatorService.test.ts:91:      valorCatastralConstruccion: 0,
src/services/__tests__/fiscalContextService.test.ts:85:        valorCatastral: 150000,
src/services/__tests__/fiscalContextService.test.ts:139:    expect(ctx.viviendaHabitual?.valorCatastral).toBe(150000);
src/services/__tests__/fiscalContextService.test.ts:203:          valorCatastral: 99999,
src/services/__tests__/fiscalContextService.test.ts:227:    expect(ctx.viviendaHabitual?.valorCatastral).toBe(150000);
src/services/__tests__/compensacionAhorroService.test.ts:80:        valorAdquisicion: 143984.04,
src/services/__tests__/compensacionAhorroService.test.ts:91:        precioCompra: 139000,
src/services/__tests__/dbV65Migration.test.ts:189:          valorCompra: 0,
src/services/__tests__/dbV65Migration.test.ts:190:          valorActual: 9000,
src/services/__tests__/compromisoDetectionService.test.ts:249:            catastro: { referenciaCatastral: 'REF1', valorCatastral: 100000, superficie: 80, porcentajeTitularidad: 100 },
src/services/__tests__/irpfPropertyDisposalIntegration.test.ts:39:            precioCompra: 139000,
src/services/__tests__/irpfPropertyDisposalIntegration.test.ts:43:            valorAdquisicion: 143984.04,
src/services/__tests__/irpfPropertyDisposalIntegration.test.ts:117:              precioCompra: 139000,
src/services/__tests__/irpfPropertyDisposalIntegration.test.ts:121:              valorAdquisicion: 143984.04,
src/services/fiscalSummaryService.ts:494:  valorCatastralTotal?: number;
src/services/fiscalSummaryService.ts:496:  valorCatastralConstruccion?: number;
src/services/fiscalSummaryService.ts:610:    valorCatastralTotal: inm.valorCatastralTotal ?? inm.valorCatastral,
src/services/fiscalSummaryService.ts:611:    valorCatastralConstruccion: inm.valorCatastralConstruccion,
src/services/__tests__/rentabilidadPlanService.test.ts:31:    valorActual: 45_000,
src/services/__tests__/rentabilidadPlanService.test.ts:76:    valorActual: 96_000,
src/services/__tests__/rentabilidadPlanService.test.ts:147:    expect(r.valorActual).toBe(96_000);
src/services/__tests__/rentabilidadPlanService.test.ts:183:      valorActual: 0,
src/services/__tests__/rentabilidadPlanService.test.ts:209:      valorActual: 12_000,
src/services/planesPensionesService.ts:130:    return plan?.valorActual ?? 0;
src/services/migrations/migrateOrphanedInmuebleIds.ts:447:      if (!prop.fiscalData?.cadastralValue && xmlInm.valorCatastral) {
src/services/migrations/migrateOrphanedInmuebleIds.ts:450:          cadastralValue: xmlInm.valorCatastral,
src/services/migrations/migrateOrphanedInmuebleIds.ts:453:      if (!prop.fiscalData?.constructionCadastralValue && xmlInm.valorCatastralConstruccion) {
